"PK_DHFF_OISEAUX";"CODE_N2000";"CD_NOM";"CD_REF";"NOM_N2000";"LB_NOM";"LB_AUTEUR";"NOM_VERN";"ANNEXE_I";"ANNEXE_II_A";"ANNEXE_II_B";"ANNEXE_III_A";"ANNEXE_III_B";"COMMENTAIRE"
1,00;"A001";"2411";"2411";"Gavia stellata";;;"Plongeon catmarin";"Y";"N";"N";"N";"N";
2,00;"A002";"956";"956";"Gavia arctica";;;"Plongeon arctique";"Y";"N";"N";"N";"N";
3,00;"A003";"959";"959";"Gavia immer";;;"Plongeon imbrin";"Y";"N";"N";"N";"N";
4,00;"A004";"977";"977";"Tachybaptus ruficollis";;;"Grèbe castagneux";"N";"N";"N";"N";"N";
5,00;"A005";"965";"965";"Podiceps cristatus";;;"Grèbe huppé";"N";"N";"N";"N";"N";
6,00;"A006";"968";"968";"Podiceps grisegena";;;"Grèbe jougris";"N";"N";"N";"N";"N";
7,00;"A007";"971";"971";"Podiceps auritus";;;"Grèbe esclavon";"Y";"N";"N";"N";"N";
8,00;"A008";"974";"974";"Podiceps nigricollis";;;"Grèbe à cou noir";"N";"N";"N";"N";"N";
9,00;"A009";"998";"998";"Fulmarus glacialis";;;"Pétrel fulmar, Fulmar boréal";"N";"N";"N";"N";"N";
10,00;"A010";"1009";"1009";"Calonectris diomedea";;;"Puffin cendré";"Y";"N";"N";"N";"N";
11,00;"A011";"1017";"790987";"Puffinus gravis";;;"Puffin majeur";"N";"N";"N";"N";"N";
12,00;"A012";"1024";"683212";"Puffinus griseus";;;"Puffin fuligineux";"N";"N";"N";"N";"N";
13,00;"A013";"1027";"1027";"Puffinus puffinus";;;"Puffin des Anglais";"N";"N";"N";"N";"N";
14,00;"A014";"2419";"2419";"Hydrobates pelagicus";;;"Pétrel tempête, Océanite tempête";"Y";"N";"N";"N";"N";
15,00;"A015";"2423";"790986";"Oceanodroma leucorhoa";;;"Pétrel cul-blanc, Océanite cul-blanc";"Y";"N";"N";"N";"N";
16,00;"A016";"2434";"2437";"Morus bassanus";;;"Fou de Bassan";"N";"N";"N";"N";"N";
17,00;"A017";"2440";"2440";"Phalacrocorax carbo";;;"Grand Cormoran";"N";"N";"N";"N";"N";
18,00;"A018";"2447";"2447";"Phalacrocorax aristotelis";;;"Cormoran huppé";"N";"N";"N";"N";"N";
21,00;"A021";"2473";"2473";"Botaurus stellaris";;;"Butor étoilé";"Y";"N";"N";"N";"N";
22,00;"A022";"2477";"2477";"Ixobrychus minutus";;;"Butor blongios, Blongios nain";"Y";"N";"N";"N";"N";
23,00;"A023";"2481";"2481";"Nycticorax nycticorax";;;"Héron bihoreau, Bihoreau gris";"Y";"N";"N";"N";"N";
24,00;"A024";"2486";"2486";"Ardeola ralloides";;;"Héron crabier, Crabier chevelu";"Y";"N";"N";"N";"N";
25,00;"A025";"2489";"2489";"Bubulcus ibis";;;"Héron garde-boeufs";"N";"N";"N";"N";"N";
26,00;"A026";"2497";"2497";"Egretta garzetta";;;"Aigrette garzette";"Y";"N";"N";"N";"N";
27,00;"A027";"2500";"2504";"Egretta alba";;;"Grande Aigrette";"Y";"N";"N";"N";"N";
28,00;"A028";"2506";"2506";"Ardea cinerea";;;"Héron cendré";"N";"N";"N";"N";"N";
29,00;"A029";"2508";"2508";"Ardea purpurea";;;"Héron pourpré";"Y";"N";"N";"N";"N";
30,00;"A030";"2514";"2514";"Ciconia nigra";;;"Cigogne noire";"Y";"N";"N";"N";"N";
31,00;"A031";"2517";"2517";"Ciconia ciconia";;;"Cigogne blanche";"Y";"N";"N";"N";"N";
32,00;"A032";"2522";"2522";"Plegadis falcinellus";;;"Ibis falcinelle";"Y";"N";"N";"N";"N";
34,00;"A034";"2530";"2530";"Platalea leucorodia";;;"Spatule blanche";"Y";"N";"N";"N";"N";
35,00;"A035";"2694";"199335";"Phoenicopterus ruber";;;"Flamant rose";"Y";"N";"N";"N";"N";
36,00;"A036";"2706";"2706";"Cygnus olor";;;"Cygne tuberculé";"N";"N";"Y";"N";"N";
37,00;"A037";"2709";"2709";"Cygnus columbianus bewickii";;;"Cygne de Bewick";"Y";"N";"N";"N";"N";
38,00;"A038";"2715";"2715";"Cygnus cygnus";;;"Cygne chanteur";"Y";"N";"N";"N";"N";
39,00;"A039";"2720";"2720";"Anser fabalis";;;"Oie des moissons";"N";"Y";"N";"N";"N";
41,00;"A041";"2734";"2734";"Anser albifrons";;;"Oie rieuse";"N";"N";"Y";"N";"N";
43,00;"A043";"2741";"2741";"Anser anser";;;"Oie cendrée";"N";"Y";"N";"N";"Y";
45,00;"A045";"2750";"2750";"Branta leucopsis";;;"Bernache nonnette";"Y";"N";"N";"N";"N";
46,00;"A046";"2757";"2757";"Branta bernicla";;;"Bernache cravant";"N";"N";"Y";"N";"N";
47,00;"A048";"2767";"2767";"Tadorna tadorna";;;"Tadorne de Belon";"N";"N";"N";"N";"N";
48,00;"A050";"1950";"1952";"Anas penelope";;;"Canard siffleur";"N";"Y";"N";"N";"Y";
49,00;"A051";"1956";"836203";"Anas strepera";;;"Canard chipeau";"N";"Y";"N";"N";"N";
50,00;"A052";"1958";"1958";"Anas crecca";;;"Sarcelle d'hiver";"N";"Y";"N";"N";"Y";
51,00;"A053";"1966";"1966";"Anas platyrhynchos";;;"Canard colvert";"N";"Y";"N";"Y";"N";
52,00;"A054";"1973";"1973";"Anas acuta";;;"Canard pilet";"N";"Y";"N";"N";"Y";
53,00;"A055";"1975";"836222";"Anas querquedula";;;"Sarcelle d'été";"N";"Y";"N";"N";"N";
54,00;"A056";"1970";"1972";"Anas clypeata";;;"Canard souchet";"N";"Y";"N";"N";"Y";
56,00;"A058";"1984";"1984";"Netta rufina";;;"Nette rousse";"N";"N";"Y";"N";"N";
57,00;"A059";"1991";"1991";"Aythya ferina";;;"Fuligule milouin";"N";"Y";"N";"N";"Y";
58,00;"A060";"1995";"1995";"Aythya nyroca";;;"Fuligule nyroca";"Y";"N";"N";"N";"N";
59,00;"A061";"1998";"1998";"Aythya fuligula";;;"Fuligule morillon";"N";"Y";"N";"N";"Y";
60,00;"A062";"2001";"2001";"Aythya marila";;;"Fuligule milouinan";"N";"N";"Y";"N";"Y";
61,00;"A063";"2005";"2005";"Somateria mollissima";;;"Eider à duvet";"N";"N";"Y";"N";"Y";
62,00;"A064";"2790";"2790";"Clangula hyemalis";;;"Harelde de Miquelon, Harelde boréale";"N";"N";"Y";"N";"N";
63,00;"A065";"2794";"2794";"Melanitta nigra";;;"Macreuse noire";"N";"N";"Y";"N";"Y";
64,00;"A066";"2801";"2801";"Melanitta fusca";;;"Macreuse brune";"N";"N";"Y";"N";"N";
65,00;"A067";"2808";"2808";"Bucephala clangula";;;"Garrot à œil d'or";"N";"N";"Y";"N";"N";
66,00;"A068";"2813";"199312";"Mergus albellus";;;"Harle piette";"Y";"N";"N";"N";"N";
67,00;"A069";"2816";"2816";"Mergus serrator";;;"Harle huppé";"N";"N";"Y";"N";"N";
68,00;"A070";"2818";"2818";"Mergus merganser";;;"Harle bièvre";"N";"N";"Y";"N";"N";
69,00;"A071";"2826";"2826";"Oxyura leucocephala";;;"Erismature à tête blanche";"Y";"N";"N";"N";"N";
70,00;"A072";"2832";"2832";"Pernis apivorus";;;"Bondrée apivore";"Y";"N";"N";"N";"N";
71,00;"A073";"2840";"2840";"Milvus migrans";;;"Milan noir";"Y";"N";"N";"N";"N";
72,00;"A074";"2844";"2844";"Milvus milvus";;;"Milan royal";"Y";"N";"N";"N";"N";
73,00;"A075";"2848";"2848";"Haliaeetus albicilla";;;"Pygargue à queue blanche";"Y";"N";"N";"N";"N";
74,00;"A076";"2852";"2852";"Gypaetus barbatus";;;"Gypaète barbu";"Y";"N";"N";"N";"N";
75,00;"A077";"2856";"2856";"Neophron percnopterus";;;"Vautour percnoptère";"Y";"N";"N";"N";"N";
76,00;"A078";"2860";"2860";"Gyps fulvus";;;"Vautour fauve";"Y";"N";"N";"N";"N";
77,00;"A079";"2869";"2869";"Aegypius monachus";;;"Vautour moine";"Y";"N";"N";"N";"N";
78,00;"A080";"2873";"2873";"Circaetus gallicus";;;"Circaète Jean-le-Blanc";"Y";"N";"N";"N";"N";
79,00;"A081";"2878";"2878";"Circus aeruginosus";;;"Busard des roseaux";"Y";"N";"N";"N";"N";
80,00;"A082";"2881";"2881";"Circus cyaneus";;;"Busard Saint-Martin";"Y";"N";"N";"N";"N";
82,00;"A084";"2887";"2887";"Circus pygargus";;;"Busard cendré";"Y";"N";"N";"N";"N";
87,00;"A089";"2636";"836345";"Aquila pomarina";;;"Aigle pomarin";"Y";"N";"N";"N";"N";
88,00;"A090";"2641";"836346";"Aquila clanga";;;"Aigle criard";"Y";"N";"N";"N";"N";
89,00;"A091";"2645";"2645";"Aquila chrysaetos";;;"Aigle royal";"Y";"N";"N";"N";"N";
90,00;"A092";"2651";"2651";"Hieraaetus pennatus";;;"Aigle botté";"Y";"N";"N";"N";"N";
91,00;"A093";"2655";"2657";"Hieraaetus fasciatus";;;"Aigle de Bonelli";"Y";"N";"N";"N";"N";
92,00;"A094";"2660";"2660";"Pandion haliaetus";;;"Balbuzard pêcheur";"Y";"N";"N";"N";"N";
93,00;"A095";"2666";"2666";"Falco naumanni";;;"Faucon crécerellette";"Y";"N";"N";"N";"N";
95,00;"A097";"2674";"2674";"Falco vespertinus";;;"Faucon kobez";"Y";"N";"N";"N";"N";
96,00;"A098";"2676";"2676";"Falco columbarius";;;"Faucon émerillon";"Y";"N";"N";"N";"N";
98,00;"A100";"2681";"2681";"Falco eleonorae";;;"Faucon d'Éléonore";"Y";"N";"N";"N";"N";
101,00;"A103";"2938";"2938";"Falco peregrinus";;;"Faucon pèlerin";"Y";"N";"N";"N";"N";
102,00;"A104";"199294";"199294";"Bonasa bonasia";;;"Gélinotte des bois";"Y";"N";"Y";"N";"N";
106,00;"A108";"2964";"2964";"Tetrao urogallus";;;"Grand Tétras";"Y";"N";"Y";"N";"Y";
114,00;"A118";"3036";"3036";"Rallus aquaticus";;;"Râle d'eau";"N";"N";"Y";"N";"N";
115,00;"A119";"3039";"3039";"Porzana porzana";;;"Marouette ponctuée";"Y";"N";"N";"N";"N";
116,00;"A120";"3042";"836245";"Porzana parva";;;"Marouette poussin";"Y";"N";"N";"N";"N";
117,00;"A121";"3045";"836246";"Porzana pusilla";;;"Marouette de Baillon";"Y";"N";"N";"N";"N";
118,00;"A122";"3053";"3053";"Crex crex";;;"Râle des genêts";"Y";"N";"N";"N";"N";
119,00;"A123";"3059";"3059";"Gallinula chloropus";;;"Poule-d'eau, Gallinule poule-d'eau";"N";"N";"Y";"N";"N";
120,00;"A124";"3067";"3067";"Porphyrio porphyrio";;;"Poule sultane, Talève sultane, Porphyrion bleu";"Y";"N";"N";"N";"N";
121,00;"A125";"3070";"3070";"Fulica atra";;;"Foulque macroule";"N";"Y";"N";"N";"Y";
123,00;"A127";"3076";"3076";"Grus grus";;;"Grue cendrée";"Y";"N";"N";"N";"N";
124,00;"A128";"3089";"3089";"Tetrax tetrax";;;"Outarde canepetière";"Y";"N";"N";"N";"N";
126,00;"A130";"3106";"3106";"Haematopus ostralegus";;;"Huîtrier pie";"N";"N";"Y";"N";"N";
127,00;"A131";"3112";"3112";"Himantopus himantopus";;;"Échasse blanche";"Y";"N";"N";"N";"N";
128,00;"A132";"3116";"3116";"Recurvirostra avosetta";;;"Avocette élégante";"Y";"N";"N";"N";"N";
129,00;"A133";"3120";"3120";"Burhinus oedicnemus";;;"Œdicnème criard";"Y";"N";"N";"N";"N";
131,00;"A135";"3129";"3129";"Glareola pratincola";;;"Glaréole à collier";"Y";"N";"N";"N";"N";
132,00;"A136";"3136";"3136";"Charadrius dubius";;;"Petit Gravelot";"N";"N";"N";"N";"N";
133,00;"A137";"3140";"3140";"Charadrius hiaticula";;;"Grand Gravelot";"N";"N";"N";"N";"N";
134,00;"A138";"3142";"3142";"Charadrius alexandrinus";;;"Gravelot à collier interrompu, Gravelot de Kent";"Y";"N";"N";"N";"N";
135,00;"A139";"3155";"3153";"Charadrius morinellus";;;"Pluvier guignard";"Y";"N";"N";"N";"N";
136,00;"A140";"3161";"3161";"Pluvialis apricaria";;;"Pluvier doré";"Y";"N";"Y";"N";"Y";
137,00;"A141";"3165";"3165";"Pluvialis squatarola";;;"Pluvier argenté";"N";"N";"Y";"N";"N";
138,00;"A142";"3187";"3187";"Vanellus vanellus";;;"Vanneau huppé";"N";"N";"Y";"N";"N";
139,00;"A143";"3192";"3192";"Calidris canutus";;;"Bécasseau maubèche";"N";"N";"Y";"N";"N";
140,00;"A144";"3195";"3195";"Calidris alba";;;"Bécasseau sanderling";"N";"N";"N";"N";"N";
141,00;"A145";"3206";"3206";"Calidris minuta";;;"Bécasseau minute";"N";"N";"N";"N";"N";
142,00;"A146";"3210";"3210";"Calidris temminckii";;;"Bécasseau de Temminck";"N";"N";"N";"N";"N";
143,00;"A147";"2901";"2901";"Calidris ferruginea";;;"Bécasseau cocorli";"N";"N";"N";"N";"N";
144,00;"A148";"2906";"2906";"Calidris maritima";;;"Bécasseau violet";"N";"N";"N";"N";"N";
145,00;"A149";"2911";"2911";"Calidris alpina";;;"Bécasseau variable";"N";"N";"N";"N";"N";
147,00;"A151";"2534";"814245";"Philomachus pugnax";;;"Chevalier combattant, Combattant varié";"Y";"N";"Y";"N";"N";
148,00;"A152";"2538";"2538";"Lymnocryptes minimus";;;"Bécassine sourde";"N";"Y";"N";"N";"Y";
149,00;"A153";"2543";"2543";"Gallinago gallinago";;;"Bécassine des marais";"N";"Y";"N";"N";"Y";
150,00;"A154";"2549";"2549";"Gallinago media";;;"Bécassine double";"Y";"N";"N";"N";"N";
151,00;"A155";"2559";"2559";"Scolopax rusticola";;;"Bécasse des bois";"N";"Y";"N";"N";"Y";
152,00;"A156";"2563";"2563";"Limosa limosa";;;"Barge à queue noire";"N";"N";"Y";"N";"N";
153,00;"A157";"2568";"2568";"Limosa lapponica";;;"Barge rousse";"Y";"N";"Y";"N";"N";
154,00;"A158";"2571";"2571";"Numenius phaeopus";;;"Courlis corlieu";"N";"N";"Y";"N";"N";
156,00;"A160";"2576";"2576";"Numenius arquata";;;"Courlis cendré";"N";"N";"Y";"N";"N";
157,00;"A161";"2584";"2584";"Tringa erythropus";;;"Chevalier arlequin";"N";"N";"Y";"N";"N";
158,00;"A162";"2586";"2586";"Tringa totanus";;;"Chevalier gambette";"N";"N";"Y";"N";"N";
160,00;"A164";"2594";"2594";"Tringa nebularia";;;"Chevalier aboyeur";"N";"N";"Y";"N";"N";
161,00;"A165";"2603";"2603";"Tringa ochropus";;;"Chevalier culblanc";"N";"N";"N";"N";"N";
162,00;"A166";"2607";"2607";"Tringa glareola";;;"Chevalier sylvain";"Y";"N";"N";"N";"N";
163,00;"A167";"2610";"2610";"Xenus cinereus";;;"Bargette du Térek, Chevalier bargette";"Y";"N";"N";"N";"N";
164,00;"A168";"2616";"2616";"Actitis hypoleucos";;;"Chevalier guignette";"N";"N";"N";"N";"N";
165,00;"A169";"3239";"3239";"Arenaria interpres";;;"Tournepierre à collier";"N";"N";"N";"N";"N";
166,00;"A170";"3243";"3243";"Phalaropus lobatus";;;"Phalarope à bec étroit";"Y";"N";"N";"N";"N";
167,00;"A171";"3250";"3250";"Phalaropus fulicarius";;;"Phalarope à bec large";"N";"N";"N";"N";"N";
168,00;"A172";"3255";"3255";"Stercorarius pomarinus";;;"Labbe pomarin";"N";"N";"N";"N";"N";
169,00;"A173";"3258";"3258";"Stercorarius parasiticus";;;"Labbe parasite";"N";"N";"N";"N";"N";
170,00;"A174";"3261";"3261";"Stercorarius longicaudus";;;"Labbe à longue queue";"N";"N";"N";"N";"N";
171,00;"A175";"3263";"3263";"Catharacta skua";;;"Grand Labbe";"N";"N";"N";"N";"N";
172,00;"A176";"3272";"627745";"Larus melanocephalus";;;"Mouette mélanocéphale";"Y";"N";"N";"N";"N";
173,00;"A177";"3274";"534748";"Larus minutus";;;"Mouette pygmée";"Y";"N";"N";"N";"N";
174,00;"A178";"3328";"364251";"Larus sabini";;;"Mouette de Sabine";"N";"N";"N";"N";"N";
175,00;"A179";"3283";"530157";"Larus ridibundus";;;"Mouette rieuse";"N";"N";"Y";"N";"N";
176,00;"A180";"3285";"534662";"Larus genei";;;"Goéland railleur";"Y";"N";"N";"N";"N";
177,00;"A181";"3287";"627743";"Larus audouinii";;;"Goéland d'Audouin";"Y";"N";"N";"N";"N";
178,00;"A182";"3293";"3293";"Larus canus";;;"Goéland cendré";"N";"N";"Y";"N";"N";
179,00;"A183";"3297";"3297";"Larus fuscus";;;"Goéland brun";"N";"N";"Y";"N";"N";
180,00;"A184";"3302";"3302";"Larus argentatus";;;"Goéland argenté";"N";"N";"Y";"N";"N";
183,00;"A187";"3311";"3311";"Larus marinus";;;"Goéland marin";"N";"N";"Y";"N";"N";
184,00;"A188";"3318";"3318";"Rissa tridactyla";;;"Mouette tridactyle";"N";"N";"N";"N";"N";
185,00;"A189";"3332";"3332";"Gelochelidon nilotica";;;"Sterne hansel";"Y";"N";"N";"N";"N";
186,00;"A190";"3338";"3336";"Sterna caspia";;;"Sterne caspienne";"Y";"N";"N";"N";"N";
187,00;"A191";"3342";"3362";"Sterna sandvicensis";;;"Sterne caugek";"Y";"N";"N";"N";"N";
188,00;"A192";"3364";"3364";"Sterna dougallii";;;"Sterne de Dougall";"Y";"N";"N";"N";"N";
189,00;"A193";"3343";"3343";"Sterna hirundo";;;"Sterne pierregarin";"Y";"N";"N";"N";"N";
190,00;"A194";"3345";"3345";"Sterna paradisaea";;;"Sterne arctique";"Y";"N";"N";"N";"N";
191,00;"A195";"3350";"3352";"Sterna albifrons";;;"Sterne naine";"Y";"N";"N";"N";"N";
192,00;"A196";"3367";"459627";"Chlidonias hybridus";;;"Guifette moustac";"Y";"N";"N";"N";"N";
193,00;"A197";"3371";"3371";"Chlidonias niger";;;"Guifette noire";"Y";"N";"N";"N";"N";
195,00;"A199";"3379";"3379";"Uria aalge";;;"Guillemot de Troïl";"N";"N";"N";"N";"N";
196,00;"A200";"3388";"3388";"Alca torda";;;"Petit Pingouin, Pingouin torda";"N";"N";"N";"N";"N";
199,00;"A204";"3402";"3402";"Fratercula arctica";;;"Macareux moine";"N";"N";"N";"N";"N";
200,00;"A205";"3408";"3408";"Pterocles alchata";;;"Ganga cata";"Y";"N";"N";"N";"N";
210,00;"A215";"3493";"3493";"Bubo bubo";;;"Grand-duc d'Europe";"Y";"N";"N";"N";"N";
212,00;"A217";"3507";"3507";"Glaucidium passerinum";;;"Chouette chevêchette, Chevêchette d'Europe";"Y";"N";"N";"N";"N";
217,00;"A222";"3525";"3525";"Asio flammeus";;;"Hibou des marais";"Y";"N";"N";"N";"N";
218,00;"A223";"3533";"3533";"Aegolius funereus";;;"Chouette de Tengmalm";"Y";"N";"N";"N";"N";
219,00;"A224";"3540";"3540";"Caprimulgus europaeus";;;"Engoulevent d'Europe";"Y";"N";"N";"N";"N";
224,00;"A229";"3571";"3571";"Alcedo atthis";;;"Martin-pêcheur d'Europe";"Y";"N";"N";"N";"N";
226,00;"A231";"3586";"3586";"Coracias garrulus";;;"Rollier d'Europe";"Y";"N";"N";"N";"N";
229,00;"A234";"3601";"3601";"Picus canus";;;"Pic cendré";"Y";"N";"N";"N";"N";
231,00;"A236";"3608";"3608";"Dryocopus martius";;;"Pic noir";"Y";"N";"N";"N";"N";
233,00;"A238";"3619";"3619";"Dendrocopos medius";;;"Pic mar";"Y";"N";"N";"N";"N";
234,00;"A239";"3625";"3625";"Dendrocopos leucotos";;;"Pic à dos blanc";"Y";"N";"N";"N";"N";
236,00;"A241";"3638";"3638";"Picoides tridactylus";;;"Pic tridactyle";"Y";"N";"N";"N";"N";
237,00;"A242";"3644";"3644";"Melanocorypha calandra";;;"Alouette calandre";"Y";"N";"N";"N";"N";
238,00;"A243";"3649";"3649";"Calandrella brachydactyla";;;"Alouette calandrelle";"Y";"N";"N";"N";"N";
240,00;"A245";"3661";"3661";"Galerida theklae";;;"Cochevis de Thékla";"Y";"N";"N";"N";"N";
241,00;"A246";"3670";"3670";"Lullula arborea";;;"Alouette lulu";"Y";"N";"N";"N";"N";
250,00;"A255";"3713";"3713";"Anthus campestris";;;"Pipit rousseline";"Y";"N";"N";"N";"N";
267,00;"A272";"4023";"4023";"Luscinia svecica";;;"Gorgebleue à miroir";"Y";"N";"N";"N";"N";
288,00;"A293";"4180";"4180";"Acrocephalus melanopogon";;;"Lusciniole à moustaches";"Y";"N";"N";"N";"N";
289,00;"A294";"4184";"4184";"Acrocephalus paludicola";;;"Phragmite aquatique";"Y";"N";"N";"N";"N";
296,00;"A301";"4219";"4219";"Sylvia sarda";;;"Fauvette sarde";"Y";"N";"N";"N";"N";
297,00;"A302";"4221";"4221";"Sylvia undata";;;"Fauvette pitchou";"Y";"N";"N";"N";"N";
315,00;"A320";"4324";"4324";"Ficedula parva";;;"Gobemouche nain";"Y";"N";"N";"N";"N";
316,00;"A321";"4327";"4327";"Ficedula albicollis";;;"Gobemouche à collier";"Y";"N";"N";"N";"N";
326,00;"A331";"3772";"3772";"Sitta whiteheadi";;;"Sittelle corse";"Y";"N";"N";"N";"N";
333,00;"A338";"3807";"3807";"Lanius collurio";;;"Pie-grièche écorcheur";"Y";"N";"N";"N";"N";
334,00;"A339";"3811";"3811";"Lanius minor";;;"Pie-grièche à poitrine rose";"Y";"N";"N";"N";"N";
341,00;"A346";"4488";"4488";"Pyrrhocorax pyrrhocorax";;;"Crave à bec rouge";"Y";"N";"N";"N";"N";
374,00;"A379";"4665";"4665";"Emberiza hortulana";;;"Bruant ortolan";"Y";"N";"N";"N";"N";
379,00;"A384";"1036";"199318";"Puffinus puffinus mauretanicus";;;"Puffin des Baléares";"Y";"N";"N";"N";"N";
386,00;"A391";"2440";"2440";"Phalacrocorax carbo sinensis";;;"Grand Cormoran (continental)";"N";"N";"N";"N";"N";
387,00;"A392";"2452";"2452";"Phalacrocorax aristotelis desmarestii";;;"Cormoran huppé de Méditerranée, Cormoran de Desmarest";"Y";"N";"N";"N";"N";
394,00;"A399";"2836";"2836";"Elanus caeruleus";;;"Elanion blanc";"Y";"N";"N";"N";"N";
395,00;"A400";"2894";"2894";"Accipiter gentilis arrigonii";;;"Autour des palombes de Corse";"Y";"N";"N";"N";"N";
401,00;"A407";"2957";"534782";"Lagopus mutus pyrenaicus";;;"Lagopède alpin (Lagopède des Pyrénées)";"Y";"N";"N";"N";"N";
402,00;"A408";"2954";"2954";"Lagopus mutus helveticus";;;"Lagopède alpin (Lagopède des Alpes)";"Y";"N";"N";"N";"N";
403,00;"A409";"2960";"2962";"Tetrao tetrix tetrix";;;"Tétras lyre";"Y";"N";"N";"N";"N";
406,00;"A412";"2971";"2971";"Alectoris graeca saxatilis";;;"Perdrix bartavelle";"Y";"N";"N";"N";"N";
409,00;"A415";"2992";"2992";"Perdix perdix hispaniensis";;;"Perdrix grise ""de montagne""";"Y";"N";"N";"N";"N";
457,00;"A464";"1031";"1031";"Puffinus yelkouan";;;"Puffin yelkouan";"Y";"N";"N";"N";"N";
534,00;"A604";"199374";"199374";"Larus michahellis";;;"Goéland leucophée";"N";"N";"N";"N";"N";
